=== DUPLICATE PARAMETER VERIFICATION LOG ===

DUPLICATES FOUND IN: final_dataset/cliffwalking_dataset.txt
  - Set: [-0.4, 0.3, 0.3, -0.5, 0.6, 0.3, -0.5, 0.2, 0.4, 0.3, 0.5, -0.3, 0.4, 0.2, 0.5, 0.4, 0.2, 0.3, 0.3, 0.5, -0.4, 0.2, 0.3, 0.3, 0.6, -0.3, 0.2, 0.5, 0.4, -0.4, 0.3, -0.3, 0.5, 0.3, 0.3, -0.5, 0.2, 0.3, 0.4, 0.3, 0.2, 0.5, 0.2, -0.5, 0.6, 0.3, 0.2, 0.3, 0.4, 0.5, -0.3, 0.4, 0.2, -0.2, 0.6, 0.2, 0.2, 0.5, 0.3, 0.3, 0.5, 0.2, -0.4, 0.5, 0.3, -0.2, 0.4, 0.2, 0.2, 0.4, 0.3, -0.5, 0.3, 0.5, 0.2, 0.5, 0.3, 0.3, 0.5, 0.2, 0.5, 0.3, 0.2, 0.5, 0.3, -0.4, 0.2, 0.5, 0.3, 0.2, 0.5, 0.2, -0.4, 0.5, 0.2, 0.4, 0.2, 0.3, 0.5, -0.4, 0.5, 0.3, 0.2, 0.3, -0.3, 0.3, 0.5, 0.2] appears 2 times
  - Set: [-0.3, 0.3, 0.3, -0.5, 0.6, 0.3, -0.5, 0.2, 0.4, 0.3, 0.5, -0.3, 0.4, 0.2, 0.5, 0.4, 0.2, 0.3, 0.3, 0.5, -0.4, 0.2, 0.3, 0.3, 0.6, -0.3, 0.2, 0.5, 0.4, -0.4, 0.3, -0.3, 0.5, 0.3, 0.3, -0.5, 0.2, 0.3, 0.4, 0.3, 0.2, 0.5, 0.2, -0.5, 0.6, 0.3, 0.2, 0.3, 0.4, 0.5, -0.3, 0.4, 0.2, -0.2, 0.6, 0.2, 0.2, 0.5, 0.3, 0.3, 0.5, 0.2, -0.4, 0.5, 0.3, -0.2, 0.4, 0.2, 0.2, 0.4, 0.3, -0.5, 0.3, 0.5, 0.2, 0.5, 0.3, 0.3, 0.5, 0.2, 0.5, 0.3, 0.2, 0.5, 0.3, -0.4, 0.2, 0.5, 0.3, 0.2, 0.5, 0.2, -0.4, 0.5, 0.2, 0.4, 0.2, 0.3, 0.5, -0.4, 0.5, 0.3, 0.2, 0.3, -0.3, 0.3, 0.5, 0.2] appears 3 times
  - Set: [1.9, 1.8, 2.3, 1.2, 1.4, 2.5, 2.5, 1.5, 3.6, -2.0, 2.6, 1.5, 0.9, 0.1, 1.2, 0.3, 2.4, 1.3, -0.5, -0.6, 1.3, 0.1, 0.7, 0.3, 1.3, 1.8, 0.9, -0.5, 0.5, 0.0, 1.3, 1.8, 0.5, -0.7, 0.6, 1.2, -0.3, 2.0, 1.6, 1.8, 2.0, 0.6, 0.5, -1.0, 1.3, -0.6, 0.5, 0.2, 0.5, 1.3, 0.8, 1.8, 0.8, -0.2, 0.6, -0.3, -1.2, 1.5, -1.0, -1.7, -2.0, 0.6, 2.0, -0.8, -2.0, 2.2, 1.5, 0.4, -0.5, 1.0, 0.8, -0.6, 0.6, 0.6, -0.8, 1.0, -1.6, -0.2, -0.7, 0.2, -0.5, -0.8, -1.1, 0.1, 1.7, -0.9, 0.7, 1.9, 1.4, 1.8, -0.5, -0.8, 0.7, -0.6, -1.3, 2.6, -1.0, -0.4, -0.1, -0.7, -1.5, 2.2, -1.5, -0.4, -0.6, -1.4, 1.7, 0.3] appears 2 times
  - Set: [1.9, 1.8, 2.4, 1.3, 1.5, 2.6, 2.6, 1.6, 3.7, -2.1, 2.9, 1.7, 1.2, 0.2, 1.5, 0.4, 2.5, 1.4, -0.6, -0.7, 1.5, 0.1, 0.8, 0.3, 1.2, 1.7, 0.9, -0.4, 0.5, 0.0, 1.2, 1.9, 0.5, -0.7, 0.6, 1.2, -0.3, 2.0, 1.6, 1.8, 2.0, 0.5, 0.5, -1.0, 1.2, -0.6, 0.5, 0.2, 0.5, 1.3, 0.8, 1.8, 0.7, -0.2, 0.6, -0.3, -1.2, 1.5, -1.0, -1.6, -2.0, 0.5, 1.8, -0.7, -2.0, 2.3, 1.5, 0.3, -0.5, 1.1, 0.8, -0.6, 0.5, 0.5, -0.5, 1.1, -1.8, -0.3, -0.8, 0.3, -0.4, -0.8, -1.3, 0.0, 1.8, -1.0, 0.8, 2.1, 1.4, 1.9, -0.5, -0.8, 0.7, -0.7, -1.3, 2.9, -1.0, -0.4, 0.0, -0.7, -1.7, 2.3, -1.6, -0.6, -0.7, -1.6, 1.8, 0.4] appears 2 times
  - Set: [2.5, 2.0, 2.5, 1.7, 1.6, 2.5, 2.7, 1.6, 3.8, -2.1, 2.7, 1.7, 1.1, 0.1, 1.5, 0.4, 2.5, 1.5, -0.6, -0.7, 1.5, 0.1, 0.8, 0.4, 1.4, 1.9, 1.0, -0.6, 0.6, 0.1, 1.4, 1.9, 0.6, -0.9, 0.7, 1.3, -0.3, 2.1, 1.8, 1.9, 2.1, 0.8, 0.6, -1.1, 1.6, -0.7, 0.7, 0.35, 0.7, 1.5, 1.0, 1.95, 0.95, -0.3, 0.75, -0.35, -1.4, 1.7, -1.0, -1.8, -2.2, 0.85, 2.2, -1.05, -2.2, 2.55, 1.8, 0.5, -0.75, 1.4, 1.1, -0.85, 0.7, 0.95, -1.05, 1.35, -1.95, -0.4, -0.8, 0.3, -0.7, -0.9, -1.35, 0.25, 2.05, -1.1, 0.95, 2.15, 1.7, 2.05, -0.75, -1.05, 0.95, -0.85, -1.5, 3.05, -1.4, -0.65, -0.3, -1.05, -1.75, 2.45, -1.9, -0.7, -0.85, -1.6, 2.0, 0.5] appears 2 times
  - Set: [1.8, 1.9, 2.5, 1.3, 1.5, 2.6, 2.7, 1.6, 3.8, -2.1, 2.8, 1.7, 1.2, 0.3, 1.5, 0.5, 2.5, 1.4, -0.6, -0.7, 1.5, 0.1, 0.8, 0.4, 1.4, 1.9, 1.0, -0.6, 0.6, 0.1, 1.4, 1.9, 0.7, -0.9, 0.7, 1.3, -0.3, 2.1, 1.7, 2.0, 2.0, 0.75, 0.6, -1.05, 1.4, -0.7, 0.7, 0.35, 0.7, 1.5, 1.0, 2.0, 0.95, -0.3, 0.8, -0.4, -1.5, 1.7, -1.1, -1.9, -2.2, 0.85, 2.25, -1.1, -2.25, 2.5, 1.8, 0.6, -0.8, 1.5, 1.1, -0.9, 0.8, 1.0, -1.1, 1.3, -2.1, -0.4, -0.9, 0.4, -0.7, -0.95, -1.4, 0.25, 2.0, -1.05, 1.0, 2.05, 1.8, 2.05, -0.75, -1.1, 1.0, -0.85, -1.5, 3.1, -1.4, -0.65, -0.3, -1.05, -1.75, 2.4, -1.85, -0.75, -0.9, -1.5, 2.1, 0.45] appears 2 times
  - Set: [1.9, 2.0, 2.6, 1.4, 1.6, 2.7, 2.8, 1.7, 3.9, -2.1, 2.9, 1.8, 1.2, 0.3, 1.5, 0.5, 2.6, 1.5, -0.6, -0.7, 1.5, 0.1, 0.9, 0.4, 1.5, 2.0, 1.1, -0.6, 0.7, 0.2, 1.5, 1.9, 0.7, -0.9, 0.8, 1.3, -0.3, 2.2, 1.8, 2.0, 2.0, 0.8, 0.7, -1.1, 1.5, -0.7, 0.8, 0.4, 0.8, 1.5, 1.1, 2.1, 1.0, -0.4, 0.9, -0.4, -1.6, 1.8, -1.1, -1.9, -2.3, 0.9, 2.3, -1.0, -2.3, 2.6, 1.9, 0.7, -0.9, 1.6, 1.1, -1.0, 0.9, 1.1, -1.2, 1.4, -2.2, -0.5, -1.0, 0.4, -0.8, -1.0, -1.5, 0.3, 2.1, -1.2, 1.1, 2.2, 1.9, 2.2, -0.8, -1.2, 1.0, -0.9, -1.6, 3.1, -1.5, -0.7, -0.3, -1.1, -1.8, 2.5, -1.9, -0.8, -1.0, -1.6, 2.1, 0.5] appears 2 times
  - Set: [0.5, -0.4, 0.6, 0.5, 0.8, 0.5, -0.3, 0.0, 0.7, 0.6, 0.5, 0.8, 0.5, -0.4, 0.4, 0.7, 0.8, 0.5, 0.8, 0.5, -0.5, 0.7, 0.6, 0.8, -0.6, 0.5, 0.7, 0.8, 0.6, -0.3, 0.5, -0.1, 0.9, 0.9, 0.6, 0.6, 0.7, 0.5, -0.4, 0.6, 0.5, -0.5, 0.8, 0.7, 0.8, -0.2, 0.7, 0.5, -0.4, 0.9, 0.5, -0.2, 0.7, 0.8, -0.5, 0.9, 0.7, 0.5, -0.3, 0.8, 0.8, 0.0, 0.8, 0.9, 0.5, -0.5, 0.6, 0.7, 0.7, 0.5, 0.8, 0.4, -0.3, 0.7, 0.5, 0.9, 0.9, 0.6, -0.3, 0.7, 0.5, -0.3, 0.8, 0.6, 0.8, 0.9, -0.4, 0.8, 0.5, 0.7, -0.3, 0.7, 0.6, 0.7, 0.9, 0.5, 0.6, 0.9, 0.5, 0.8, -0.5, 0.8, 0.8, 0.6, -0.4, 0.8, 0.7, 0.9] appears 2 times
  - Set: [0.6, -0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5] appears 2 times
  - Set: [0.5, -0.5, 0.7, 0.5, 0.8, 0.4, -0.3, 0.1, 0.7, 0.5, 0.6, 0.8, 0.5, -0.4, 0.4, 0.7, 0.8, 0.5, 0.8, 0.5, -0.5, 0.7, 0.6, 0.8, -0.6, 0.5, 0.7, 0.8, 0.6, -0.3, 0.5, -0.1, 0.8, 0.8, 0.5, 0.5, 0.8, 0.6, -0.4, 0.6, 0.5, -0.5, 0.8, 0.7, 0.8, -0.2, 0.7, 0.5, -0.4, 0.9, 0.5, -0.2, 0.7, 0.8, -0.5, 0.9, 0.8, 0.5, -0.4, 0.7, 0.8, 0.0, 0.8, 0.9, 0.5, -0.6, 0.6, 0.8, 0.9, 0.5, 0.9, 0.4, -0.4, 0.6, 0.6, 0.9, 0.8, 0.6, -0.4, 0.6, 0.5, -0.4, 0.8, 0.7, 0.8, 0.9, -0.6, 0.9, 0.4, 0.6, -0.3, 0.8, 0.6, 0.8, 0.9, 0.5, 0.6, 0.8, 0.5, 0.9, -0.5, 0.8, 0.8, 0.5, -0.4, 0.8, 0.8, 0.8] appears 2 times
  - Set: [-0.3, 0.3, 0.3, -0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, -0.3, -0.3, 0.3, 0.3, -0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3, 0.3, 0.3, -0.3, 0.3, 0.3, -0.3, 0.3] appears 2 times
  - Set: [-0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1] appears 5 times
  - Set: [-0.2, 0.2, 0.2, 0.2, 0.5, -0.1, 0.0, 0.2, 0.6, 0.3, 0.4, 0.5, 0.3, -0.1, 0.2, 0.5, 0.6, 0.4, 0.7, 0.3, 0.2, 0.5, 0.5, 0.7, 0.3, 0.2, 0.6, 0.4, 0.5, -0.1, 0.2, 0.3, 0.5, 0.6, 0.3, 0.2, 0.6, 0.3, -0.1, 0.4, 0.2, 0.0, 0.6, 0.5, 0.7, 0.2, 0.5, 0.4, 0.0, 0.6, 0.5, 0.0, 0.5, 0.6, 0.0, 0.7, 0.6, 0.2, 0.0, 0.5, 0.6, 0.2, 0.5, 0.7, 0.5, 0.2, 0.6, 0.5, 0.7, 0.3, 0.6, 0.4, 0.1, 0.6, 0.4, 0.5, 0.6, 0.4, 0.0, 0.6, 0.2, 0.0, 0.5, 0.5, 0.7, 0.5, 0.0, 0.6, 0.5, 0.4, 0.0, 0.5, 0.7, 0.6, 0.5, 0.4, 0.6, 0.7, 0.3, 0.5, 0.0, 0.6, 0.5, 0.3, 0.0, 0.6, 0.5, 0.5] appears 2 times
  - Set: [0.2, -0.4, 0.3, 0.4, 0.8, 0.4, -0.2, 0.2, 0.7, 0.4, 0.4, 0.7, 0.4, -0.3, 0.5, 0.7, 0.9, 0.4, 0.9, 0.4, -0.4, 0.8, 0.6, 0.7, -0.5, 0.5, 0.8, 0.8, 0.5, -0.3, 0.7, 0.1, 0.8, 0.8, 0.5, 0.4, 0.7, 0.5, -0.3, 0.7, 0.4, -0.5, 0.7, 0.6, 0.8, -0.3, 0.8, 0.4, -0.5, 0.7, 0.5, -0.3, 0.8, 0.7, -0.4, 0.8, 0.9, 0.5, -0.3, 0.8, 0.7, 0.1, 0.8, 0.8, 0.5, -0.6, 0.7, 0.8, 0.8, 0.5, 0.8, 0.5, -0.3, 0.7, 0.5, 0.8, 0.8, 0.4, -0.3, 0.8, 0.4, -0.4, 0.8, 0.7, 0.8, 0.8, -0.5, 0.8, 0.5, 0.6, -0.3, 0.8, 0.7, 0.8, 0.8, 0.5, 0.8, 0.8, 0.5, 0.8, -0.5, 0.8, 0.8, 0.5, -0.3, 0.8, 0.8, 0.9] appears 2 times
  - Set: [-3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0] appears 2 times
  - Set: [0.2, -0.3, 0.4, 0.5, 0.8, 0.5, -0.2, 0.2, 0.7, 0.5, 0.4, 0.6, 0.5, -0.3, 0.4, 0.8, 0.85, 0.5, 0.8, 0.5, -0.4, 0.7, 0.6, 0.8, -0.5, 0.5, 0.8, 0.8, 0.5, -0.3, 0.7, 0.1, 0.8, 0.8, 0.5, 0.5, 0.8, 0.5, -0.3, 0.7, 0.5, -0.4, 0.8, 0.7, 0.85, -0.3, 0.8, 0.5, -0.4, 0.8, 0.5, -0.3, 0.8, 0.8, -0.5, 0.8, 0.8, 0.5, -0.3, 0.8, 0.8, 0.1, 0.8, 0.8, 0.5, -0.5, 0.8, 0.8, 0.8, 0.5, 0.8, 0.5, -0.3, 0.8, 0.5, 0.8, 0.8, 0.5, -0.3, 0.8, 0.5, -0.4, 0.8, 0.7, 0.8, 0.8, -0.4, 0.8, 0.5, 0.6, -0.3, 0.8, 0.7, 0.8, 0.8, 0.5, 0.8, 0.8, 0.5, 0.8, -0.4, 0.8, 0.8, 0.5, -0.3, 0.8, 0.8, 0.8] appears 2 times
  - Set: [0.2, 0.4, 0.6, 0.8, 0.5, -0.5, -0.6, -0.4, -0.2, 0.5, -0.1, 0.3, 0.7, 0.1, -0.2, 0.5, -0.3, 0.6, 0.9, 0.1, 0.2, -0.4, 0.3, -0.6, 0.7, 0.2, 0.1, 0.8, -0.5, 0.3, 0.4, -0.7, 0.1, 0.9, 0.5, -0.5, 0.6, -0.2, 0.3, 0.7, 0.9, -0.1, -0.3, 0.5, 0.2, -0.6, 0.6, 0.3, -0.4, 0.8, 0.5, -0.2, 0.9, 0.1, 0.7, -0.3, 0.2, 0.6, 0.4, 0.5, -0.4, 0.3, 0.7, 0.9, -0.5, 0.2, 0.6, -0.1, 0.1, 0.5, 0.4, 0.3, 0.7, -0.2, 0.9, 0.6, 0.1, 0.5, -0.3, 0.4, 0.8, 0.7, 0.2, 0.9, -0.5, 0.3, 0.6, 0.5, 0.1, 0.9, 0.8, 0.7, 0.4, 0.3, 0.2, 0.9, -0.4, 0.5, 0.9, 0.6, 0.1, 0.8, 0.5, 0.7, 0.2, 0.3, 0.4, 0.8] appears 2 times
  - Set: [-0.2, 3.8, -0.8, 4.7, -2.1, -4.1, 1.7, -0.7, 0.5, -0.9, 1.0, 3.1, -1.6, 0.1, -5.5, 1.6, -2.4, -3.3, -3.0, 2.3, 1.1, -1.6, -2.3, -3.6, 1.2, 1.0, -0.7, 3.1, 1.5, -3.7, 0.2, 0.2, 2.2, -1.9, -2.1, -1.5, -0.3, 0.0, -1.0, 1.6, 0.8, -0.5, 2.9, 1.4, -1.5, 4.6, 2.1, 1.1, 1.0, -1.7, -2.7, -0.7, 0.7, 0.4, 4.4, -0.6, -2.6, 3.2, -3.0, -1.5, -2.1, -3.2, 2.2, 0.3, 1.8, 2.2, -0.2, -3.1, -1.0, 3.2, 2.5, -4.7, -2.3, -0.4, 3.7, -2.5, 1.4, 3.9, -2.1, -2.1, 4.2, -2.0, 6.4, -1.9, -0.7, -3.5, -3.5, -4.6, -3.8, -0.7, 2.2, -0.3, 0.2, -1.2, -0.1, -0.3, 6.5, -6.1, -1.6, -5.1, 0.1, -3.0, -0.4, -2.6, 3.2, 1.5, 2.5, 2.1] appears 2 times
  - Set: [-3.1, 0.5, 0.2, 0.9, -0.5, 1.2, -0.3, 0.8, 0.7, 0.1, 1.1, -0.4, 0.3, 1.5, -0.6, -0.2, 1.4, 0.3, -0.8, 0.5, 0.1, 2.1, -0.9, -1.4, -0.7, 1.3, 0.8, -0.6, 0.2, 0.7, -0.5, 0.2, 0.6, -0.3, 0.9, 0.0, -0.7, 0.5, 0.4, 1.0, -0.4, 0.3, -0.6, 0.6, 0.5, 0.3, 1.7, 0.1, -0.9, 0.4, 0.6, 0.9, -0.7, 0.2, 0.3, 0.7, 0.4, -0.3, 0.5, -0.5, 0.9, -0.1, 0.3, 0.6, 0.5, 0.8, 0.0, -0.7, 0.4, 0.7, 0.3, -0.6, 0.8, 0.0, -0.4, 0.6, -0.3, 0.2, 0.7, 0.1, 0.5, 0.9, 0.2, 0.0, 0.8, -1.2, -0.5, 0.3, 1.0, 0.1, 0.6, 1.4, 0.2, 0.5, 0.9, -0.3, 0.0, -0.4, 0.7, -0.6, 0.4, 0.2, 1.5, 0.0, -1.1, -0.3, 0.8, 0.5] appears 2 times
  - Set: [-1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5] appears 2 times
  - Set: [-1.8, 0.3, -0.4, 0.7, -0.3, 0.4, 0.7, -0.3, 0.8, 0.2, -0.5, 0.5, -0.2, 0.3, 0.7, 0.1, 0.4, -0.3, 0.6, -0.4, 0.4, -0.5, 0.8, -0.5, 0.4, -0.3, 0.7, 0.1, 0.5, 0.2, -0.4, 0.8, 0.3, 0.5, -0.3, 0.3, -0.4, 0.7, 0.4, -0.2, 0.3, 0.2, -0.4, 0.7, 0.2, -0.4, 0.8, 0.5, 0.4, -0.7, 0.7, 0.2, -0.4, 0.5, 0.3, -0.3, 0.5, 0.1, 0.4, -0.5, 0.7, 0.2, -0.4, 0.5, 0.7, 0.3, -0.3, 0.4, 0.8, 0.1, 0.1, 0.5, 0.3, 0.7, -0.2, 0.4, 0.7, 0.1, 0.5, 0.2, -0.7, 0.7, 0.3, -0.7, 0.4, 0.2, 0.5, -0.3, 0.4, -0.2, 0.7, 0.1, -0.3, 0.5, 0.2, 0.7, 0.4, 0.3, -0.3, 0.5, 0.1, -0.1, 0.4, 0.7, 0.5, 0.1, -0.3, 0.7] appears 2 times
  - Set: [-1.7, 0.3, -0.3, 0.6, -0.2, 0.4, 0.7, -0.3, 0.7, 0.2, -0.4, 0.4, -0.3, 0.2, 0.6, 0.1, 0.3, -0.2, 0.5, -0.4, 0.4, -0.4, 0.7, -0.5, 0.3, -0.3, 0.6, 0.1, 0.6, 0.2, -0.5, 0.5, 0.3, 0.5, -0.3, 0.4, -0.3, 0.5, 0.4, -0.2, 0.3, 0.2, -0.3, 0.6, 0.1, -0.3, 0.7, 0.4, 0.4, -0.6, 0.7, 0.2, -0.3, 0.4, 0.5, -0.3, 0.5, 0.1, 0.4, -0.5, 0.7, 0.2, -0.4, 0.5, 0.6, 0.3, -0.3, 0.3, 0.8, 0.0, 0.1, 0.4, 0.3, 0.7, -0.1, 0.5, 0.7, 0.1, 0.5, 0.2, -0.6, 0.6, 0.4, -0.6, 0.4, 0.3, 0.5, -0.3, 0.5, -0.2, 0.8, 0.1, -0.4, 0.5, 0.4, 0.8, 0.4, 0.2, -0.3, 0.5, 0.2, -0.1, 0.4, 0.7, 0.7, 0.2, -0.3, 0.8] appears 2 times
  - Set: [-1.8, 0.3, -0.4, 0.6, -0.3, 0.3, 0.7, -0.3, 0.7, 0.2, -0.4, 0.4, -0.3, 0.2, 0.7, 0.1, 0.3, -0.2, 0.5, -0.5, 0.4, -0.5, 0.7, -0.5, 0.3, -0.3, 0.6, 0.2, 0.6, 0.2, -0.4, 0.6, 0.3, 0.5, -0.3, 0.5, -0.3, 0.6, 0.5, -0.2, 0.3, 0.2, -0.3, 0.6, 0.1, -0.3, 0.7, 0.4, 0.5, -0.7, 0.8, 0.2, -0.3, 0.5, 0.6, -0.4, 0.5, 0.2, 0.5, -0.5, 0.8, 0.1, -0.5, 0.5, 0.6, 0.3, -0.3, 0.4, 0.8, 0.1, 0.1, 0.5, 0.3, 0.7, -0.2, 0.4, 0.7, 0.1, 0.5, 0.2, -0.7, 0.6, 0.3, -0.5, 0.5, 0.3, 0.6, -0.3, 0.6, -0.3, 0.8, 0.2, -0.3, 0.5, 0.5, 0.7, 0.3, 0.3, -0.3, 0.6, 0.2, -0.2, 0.6, 0.8, 0.6, 0.3, -0.5, 0.8] appears 2 times
  - Set: [2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9, 2.9, -2.9] appears 2 times
